Statistical profiling result from result_info.log, (5229 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  Function: ^stat node:fs:1452:14
      1    0.0%    0.0%  Function: ^splitRoot node:fs:2362:33
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:254:26
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:574:57
      1    0.0%    0.0%  Function: ^restore /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:626:17
      1    0.0%    0.0%  Function: ^resOnFinish node:_http_server:788:21
      1    0.0%    0.0%  Function: ^readableAddChunk /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  Function: ^processImmediate node:internal/timers:421:28
      1    0.0%    0.0%  Function: ^popAsyncContext node:internal/async_hooks:543:25
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.0%  Function: ^onStatError /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:416:57
      1    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:690:31
      1    0.0%    0.0%  Function: ^normalize node:path:1127:12
      1    0.0%    0.0%  Function: ^isAbsolute node:path:1156:13
      1    0.0%    0.0%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:431:34
      1    0.0%    0.0%  Function: ^get node:net:1706:6
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:363:22
      1    0.0%    0.0%  Function: ^etag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^end /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:250:27
      1    0.0%    0.0%  Function: ^emitStatistics node:internal/http:36:24
      1    0.0%    0.0%  Function: ^emit node:events:340:44
      1    0.0%    0.0%  Function: ^defaultResolve node:internal/modules/esm/resolve:981:24
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:184:22
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.0%  Function: ^checkListener node:events:127:23
      1    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.0%    0.0%  Function: ^checkInvalidHeaderChar node:_http_common:232:32
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^authenticate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.0%  Function: ^assert node:internal/assert:11:16
      1    0.0%    0.0%  Function: ^allocate node:buffer:397:18
      1    0.0%    0.0%  Function: ^alignPool node:buffer:158:19
      1    0.0%    0.0%  Function: ^addChunk /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:295:18
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    0.0%  Function: ^_transform /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/logger.js:275:13
      1    0.0%    0.0%  Function: ^Transform.push /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_transform.js:137:37
      1    0.0%    0.0%  Function: ^Timeout.refresh node:internal/timers:210:37
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.0%  Function: ^Readable.read /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:392:36
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:235:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:636:3

 [C++]:
   ticks  total  nonlib   name
   2482   47.5%   48.3%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    776   14.8%   15.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    737   14.1%   14.3%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    163    3.1%    3.2%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    139    2.7%    2.7%  T _vm_copy
    133    2.5%    2.6%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    106    2.0%    2.1%  T __kernelrpc_thread_policy_set
     54    1.0%    1.1%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     52    1.0%    1.0%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     39    0.7%    0.8%  T _read$NOCANCEL
     31    0.6%    0.6%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.6%    0.6%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.4%    0.4%  T _task_policy_set
     10    0.2%    0.2%  t _tiny_malloc_should_clear
     10    0.2%    0.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.2%    0.2%  T ___ulock_wait
     10    0.2%    0.2%  T ___bsdthread_create
      8    0.2%    0.2%  t _small_malloc_should_clear
      8    0.2%    0.2%  T __kernelrpc_mach_vm_purgable_control_trap
      7    0.1%    0.1%  t _free_tiny
      7    0.1%    0.1%  T _kdebug_typefilter
      6    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T _semaphore_create
      6    0.1%    0.1%  T ___sflags
      5    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      5    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      5    0.1%    0.1%  T _mach_msg_server
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
      4    0.1%    0.1%  t _tiny_malloc_from_free_list
      4    0.1%    0.1%  t _szone_realloc
      4    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T ___thread_selfid
      3    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T _inet_net_pton
      3    0.1%    0.1%  T __platform_strncmp
      3    0.1%    0.1%  T ___collate_equiv_match
      2    0.0%    0.0%  t std::__1::messages_byname<char>::~messages_byname()
      2    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::facet*, long)
      2    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, double&) const
      2    0.0%    0.0%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<unsigned long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, unsigned long long&)
      2    0.0%    0.0%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      2    0.0%    0.0%  t _tiny_free_no_lock
      2    0.0%    0.0%  t _rack_region_insert
      2    0.0%    0.0%  t _nanov2_allocate
      2    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      2    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      2    0.0%    0.0%  t ___vfprintf
      2    0.0%    0.0%  t ___find_warguments
      2    0.0%    0.0%  t (anonymous namespace)::fallback_free(void*)
      2    0.0%    0.0%  T std::__1::locale::classic()
      2    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _mach_msg_destroy
      2    0.0%    0.0%  T _fopen
      2    0.0%    0.0%  T _fileno
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  t std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t node::fs::ReadDir(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::OpenFileHandle(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_field(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Execute(char const*, unsigned long)
      1    0.0%    0.0%  t _tiny_free_list_add_ptr
      1    0.0%    0.0%  t _small_malloc_from_free_list
      1    0.0%    0.0%  t _nanov2_pointer_size
      1    0.0%    0.0%  t _nanov2_malloc
      1    0.0%    0.0%  t _nanov2_find_block_and_allocate
      1    0.0%    0.0%  t _mvm_madvise_free
      1    0.0%    0.0%  t _moreglue
      1    0.0%    0.0%  t _mach_error_string_int
      1    0.0%    0.0%  t __pthread_mutex_firstfit_lock_wait
      1    0.0%    0.0%  t __cxxabiv1::__free_with_fallback(void*)
      1    0.0%    0.0%  t __cxxabiv1::__array_type_info::~__array_type_info()
      1    0.0%    0.0%  t ___srefill1
      1    0.0%    0.0%  t ___srefill0
      1    0.0%    0.0%  t ___printf_render_quote
      1    0.0%    0.0%  T std::__1::collate_byname<char>::collate_byname(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(wchar_t*, long)
      1    0.0%    0.0%  T std::__1::__shared_weak_count::~__shared_weak_count()
      1    0.0%    0.0%  T std::__1::__shared_weak_count::lock()
      1    0.0%    0.0%  T std::__1::__rs_get()
      1    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  T node::InternalCallbackScope::Close()
      1    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      1    0.0%    0.0%  T node::AsyncWrap::EmitAfter(node::Environment*, double)
      1    0.0%    0.0%  T _vdprintf_l
      1    0.0%    0.0%  T _task_restartable_ranges_synchronize
      1    0.0%    0.0%  T _scanf
      1    0.0%    0.0%  T _rewind
      1    0.0%    0.0%  T _realloc
      1    0.0%    0.0%  T _os_packet_get_transport_traffic_realtime
      1    0.0%    0.0%  T _open$NOCANCEL
      1    0.0%    0.0%  T _malloc
      1    0.0%    0.0%  T _dxprintf_exec
      1    0.0%    0.0%  T _catgets
      1    0.0%    0.0%  T __kernelrpc_mach_port_set_attributes
      1    0.0%    0.0%  T __kernelrpc_mach_port_get_refs
      1    0.0%    0.0%  T ___sfp

 [Summary]:
   ticks  total  nonlib   name
    128    2.4%    2.5%  JavaScript
   5007   95.8%   97.4%  C++
    227    4.3%    4.4%  GC
     87    1.7%          Shared libraries
      7    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   4619   99.8%   88.3%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      5    0.1%    0.1%  T _mach_msg_server
      4    0.1%    0.1%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _kdebug_typefilter

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2482   47.5%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
   1472   59.3%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    305   20.7%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
    305  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    305  100.0%          Function: ^Socket._writev node:net:801:36
    305  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    225   15.3%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    225  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
    201   89.3%          Function: ^Socket._writeGeneric node:net:769:42
    201  100.0%            Function: ^Socket._write node:net:806:35
     24   10.7%          LazyCompile: *_write node:internal/streams/writable:283:16
     24  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
     52    3.5%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      7   13.5%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      6   85.7%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      5   83.3%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   16.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   14.3%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      6   11.5%        Function: ^format /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/content-type/index.js:65:17
      6  100.0%          Function: ^setCharset /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/utils.js:246:41
      6  100.0%            Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      5    9.6%        Function: ^header /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:759:29
      4   80.0%          Function: ^json /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:239:25
      4  100.0%            Function: ^<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:174:20
      1   20.0%          Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^json /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:239:25
      4    7.7%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    5.8%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      2    3.8%        Function: ^strEscape /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:36:20
      2  100.0%          Function: ^stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      2  100.0%            Function: ^stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      2    3.8%        Function: ^set maxAge /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/session/cookie.js:83:13
      2  100.0%          Function: ^Cookie /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/session/cookie.js:25:46
      2  100.0%            Function: ^store.generate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:158:28
      2    3.8%        Function: ^pipe /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:510:43
      2  100.0%          Function: ^serveStatic /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/serve-static/index.js:72:31
      1   50.0%            LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      1   50.0%            Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
      2    3.8%        Function: ^parse /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/content-type/index.js:106:16
      2  100.0%          Function: ^setCharset /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/utils.js:246:41
      2  100.0%            Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      2    3.8%        Function: ^normalize node:path:1127:12
      1   50.0%          Function: ^pipe /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:510:43
      1  100.0%            Function: ^serveStatic /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/serve-static/index.js:72:31
      1   50.0%          Function: ^join node:path:1166:7
      1  100.0%            Function: ^pipe /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:510:43
      1    1.9%        LazyCompile: ~strEscape /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:36:20
      1  100.0%          Function: ^stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      1  100.0%            Function: ^stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      1    1.9%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:474:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:528:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:528:30
      1    1.9%        LazyCompile: ~parse /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/utils.js:246:41
      1  100.0%            LazyCompile: ~send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      1    1.9%        LazyCompile: ~isIPv6 node:internal/net:35:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%            LazyCompile: ~lookup node:dns:97:16
      1    1.9%        LazyCompile: ~isIPv4 node:internal/net:31:16
      1  100.0%          LazyCompile: ~isIP node:internal/net:39:14
