Statistical profiling result from result_info_console.log, (5143 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^get node:_http_incoming:108:16
      1    0.0%    0.0%  Function: ^generateETag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/utils.js:271:32
      1    0.0%    0.0%  Function: ^formatWithOptionsInternal node:internal/util/inspect:1891:35
      1    0.0%    0.0%  Function: ^formatRaw node:internal/util/inspect:796:19
      1    0.0%    0.0%  Function: ^extname node:path:1385:10
      1    0.0%    0.0%  Function: ^entitytag /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/etag/index.js:39:20
      1    0.0%    0.0%  Function: ^emitStatistics node:internal/http:36:24
      1    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      1    0.0%    0.0%  Function: ^emitCloseNT node:internal/streams/destroy:126:21
      1    0.0%    0.0%  Function: ^emit node:events:340:44
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^createHash node:crypto:129:20
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.0%  Function: ^captureLargerStackTrace node:internal/errors:458:35
      1    0.0%    0.0%  Function: ^authenticate /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1    0.0%    0.0%  Function: ^addChunk /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:295:18
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^Writable.write /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:288:37
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.0%  Function: ^Readable.read /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:392:36
      1    0.0%    0.0%  Function: ^Readable node:internal/streams/readable:181:18
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    0.0%    0.0%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.0%  Function: ^ImmediateList.append node:internal/timers:269:42
      1    0.0%    0.0%  Function: ^DerivedLogger.<computed> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/create-logger.js:71:47
      1    0.0%    0.0%  Function: ^Cookie /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:100:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:636:3
      1    0.0%    0.0%  Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/socket.io/dist/index.js:262:27

 [C++]:
   ticks  total  nonlib   name
   2427   47.2%   47.9%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    694   13.5%   13.7%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    679   13.2%   13.4%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    164    3.2%    3.2%  T __kernelrpc_thread_policy_set
    151    2.9%    3.0%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    142    2.8%    2.8%  T _vm_copy
    131    2.5%    2.6%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     61    1.2%    1.2%  T _task_restartable_ranges_synchronize
     39    0.8%    0.8%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     33    0.6%    0.7%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
     32    0.6%    0.6%  T _read$NOCANCEL
     26    0.5%    0.5%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.4%    0.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.3%    0.3%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     14    0.3%    0.3%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.2%    0.2%  t _tiny_malloc_should_clear
     10    0.2%    0.2%  T ___ulock_wait
      9    0.2%    0.2%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.2%  t ___vfprintf
      9    0.2%    0.2%  T ___sfp
      8    0.2%    0.2%  t _small_malloc_should_clear
      8    0.2%    0.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.2%  T __kernelrpc_mach_vm_purgable_control_trap
      7    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
      7    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  t _free_small
      6    0.1%    0.1%  T _task_policy_set
      6    0.1%    0.1%  T _mach_msg_server
      6    0.1%    0.1%  T _kdebug_typefilter
      6    0.1%    0.1%  T __platform_strncmp
      6    0.1%    0.1%  T ___bsdthread_create
      5    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<unsigned long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, unsigned long long&)
      5    0.1%    0.1%  t _nanov2_find_block_and_allocate
      5    0.1%    0.1%  t _free_tiny
      4    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.1%    0.1%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      4    0.1%    0.1%  t _szone_realloc
      3    0.1%    0.1%  t _tiny_free_no_lock
      3    0.1%    0.1%  t _default_zone_realloc
      3    0.1%    0.1%  t ___vfwscanf
      3    0.1%    0.1%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get()
      3    0.1%    0.1%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T _semaphore_create
      3    0.1%    0.1%  T _fileno
      2    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t std::__1::messages_byname<char>::~messages_byname()
      2    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      2    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _tiny_try_realloc_in_place
      2    0.0%    0.0%  t _tiny_malloc_from_free_list
      2    0.0%    0.0%  t _small_malloc_from_free_list
      2    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      2    0.0%    0.0%  T std::__1::collate_byname<char>::collate_byname(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned long)
      2    0.0%    0.0%  T std::__1::__shared_weak_count::lock()
      2    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::InternalCallbackScope::Close()
      2    0.0%    0.0%  T _task_self_trap
      2    0.0%    0.0%  T _mach_msg_destroy
      2    0.0%    0.0%  T _inet_net_pton
      2    0.0%    0.0%  T _fopen
      2    0.0%    0.0%  T ___thread_selfid
      2    0.0%    0.0%  T ___sflags
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::locale::facet*, long)
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<float>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, float&) const
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_floating_point<double>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, double&) const
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned int, std::__1::hash<unsigned int>, std::__1::equal_to<unsigned int>, std::__1::allocator<unsigned int> >::__rehash(unsigned long)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::NonNestableDelayedTasksEnabled() const
      1    0.0%    0.0%  t node::fs::OpenFileHandle(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::errors::SetSourceMapsEnabled(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::credentials::SafeGetenv(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _tiny_free_list_remove_ptr
      1    0.0%    0.0%  t _tiny_free_list_add_ptr
      1    0.0%    0.0%  t _rack_region_insert
      1    0.0%    0.0%  t _nanov2_allocate
      1    0.0%    0.0%  t _moreglue
      1    0.0%    0.0%  t _mach_error_string_int
      1    0.0%    0.0%  t __cxxabiv1::__function_type_info::~__function_type_info()
      1    0.0%    0.0%  t ___printf_render_quote
      1    0.0%    0.0%  t ___find_warguments
      1    0.0%    0.0%  T std::__1::locale::classic()
      1    0.0%    0.0%  T std::__1::ios_base::init(void*)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::peek()
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(wchar_t*, long)
      1    0.0%    0.0%  T std::__1::__next_prime(unsigned long)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::i18n::ConverterObject::Decode(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FileHandle::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      1    0.0%    0.0%  T _vfprintf_l
      1    0.0%    0.0%  T _vdprintf_l
      1    0.0%    0.0%  T _swscanf
      1    0.0%    0.0%  T _realloc
      1    0.0%    0.0%  T _pthread_setschedparam
      1    0.0%    0.0%  T _open$NOCANCEL
      1    0.0%    0.0%  T _malloc_zone_malloc
      1    0.0%    0.0%  T _malloc_zone_from_ptr
      1    0.0%    0.0%  T _malloc
      1    0.0%    0.0%  T _link_ntoa
      1    0.0%    0.0%  T _link_addr
      1    0.0%    0.0%  T _guarded_open_np
      1    0.0%    0.0%  T _getattrlistbulk
      1    0.0%    0.0%  T _fgetws
      1    0.0%    0.0%  T _dxprintf_exec
      1    0.0%    0.0%  T ___collate_equiv_match

 [Summary]:
   ticks  total  nonlib   name
    152    3.0%    3.0%  JavaScript
   4901   95.3%   96.8%  C++
    133    2.6%    2.6%  GC
     80    1.6%          Shared libraries
     10    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   4501   98.4%   87.5%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     61    1.3%    1.2%  T _task_restartable_ranges_synchronize
      6    0.1%    0.1%  T _mach_msg_server
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t dyld3::Loader::mapAndFixupAllImages(Diagnostics&, bool, bool)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Link(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _open$NOCANCEL
      1    0.0%    0.0%  T _kdebug_typefilter

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2427   47.2%  t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
   1372   56.5%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    304   22.2%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
    304  100.0%        Function: ^Socket._writeGeneric node:net:769:42
    304  100.0%          Function: ^Socket._writev node:net:801:36
    304  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
    124    9.0%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    124  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
    124  100.0%          Function: ^Socket._writeGeneric node:net:769:42
    124  100.0%            Function: ^Socket._write node:net:806:35
     69    5.0%      t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      6    8.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      5   83.3%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      4   80.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   20.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   16.7%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      5    7.2%        Function: ^header /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:759:29
      4   80.0%          Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      4  100.0%            Function: ^json /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:239:25
      1   20.0%          Function: ^json /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:239:25
      1  100.0%            Function: ^<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:188:27
      3    4.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    4.3%        Function: ^FastBuffer node:internal/buffer:958:14
      3  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   33.3%            LazyCompile: ~createPool node:buffer:150:20
      1   33.3%            Function: ^createPool node:buffer:150:20
      1   33.3%            Function: ^allocate node:buffer:397:18
      2    2.9%        LazyCompile: ~parse node:url:168:37
      2  100.0%          LazyCompile: ~urlParse node:url:152:18
      2  100.0%            LazyCompile: ~validate_config /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      2    2.9%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      1   50.0%            LazyCompile: ~lookup node:dns:97:16
      2    2.9%        LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      2  100.0%          Function: ^formatArray node:internal/util/inspect:1497:21
      2  100.0%            Function: ^formatRaw node:internal/util/inspect:796:19
      2    2.9%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    2.9%        Function: ^removeColors node:internal/util:76:22
      2  100.0%          Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
      2  100.0%            Function: ^reduceToSingleString node:internal/util/inspect:1764:30
